黒川能王祇祭,北海道・東北,山形,R,不明,ill_9731_kurokawanouougisai01,3
おりょう,九州・沖縄,宮崎,N,姫,ill_3421_oryou01,3
駒姫,北海道・東北,山形,R,不明,,3
ホヤウカムイ,北海道・東北,北海道・東北,SR,神秘,ill_11811_hoyaukamui01,3
平賀源内,中国・四国,香川,R,偉人,ill_3151_hiragagennai01,3
樋口一葉,関東,関東,HR,,ill_7121_higuchiichiyo01,3
近江商人,近畿,滋賀,HR,名物,ill_12591_oumisyounin01,3
紫式部,近畿,京都,R,知性派,ill_3181_murasakishikibu01,3
アキタイヌくん,北海道・東北,秋田,N,名物,ill_571_akitainukun01,3
鬼恋節分祭,関東,群馬,HR,名物,ill_9751_onikoisetubunsai01,3
シャトーカミヤさん,関東,関東,HR,,ill_19291_shatokamiya01,3
イヅナ,中部,中部,HN,妖怪,ill_1131_idsuna01,3
夜雀,中国・四国,高知,N,妖怪,ill_2201_yosuzume01,3
【アナウンサー】竹内由恵,関東,東京,HR,神秘,ill_15001_takeuchiyoshei_announcer01,3
鬼熊,中部,長野,N,妖怪,ill_1231_onikuma01,3
佐保姫,無所属,無所属,HR,,ill_1761_sahohime01,3
龍燈,中国・四国,中国・四国,HR,妖怪,ill_16641_ryuto01,3
引きちぎり,近畿,近畿,R,不明,ill_12461_hikichigiri01,3
お遍路さん,中国・四国,中国・四国,HN,名物,ill_2051_ohenrosan01,3
巫女様,無所属,無所属,HR,名物,ill_9061_mikosama01,3
【１周年】こいのぼりちゃん,関東,関東,HR,,ill_17291_koinoborichanisshunen01,3
博多どんたく,九州・沖縄,九州・沖縄,SR,名物,ill_15301_hakatadontaku01,3
虎舞,北海道・東北,岩手,HR,,ill_14811_toramai01,3
石川啄木,北海道・東北,岩手,R,知性派,ill_251_ishikawatakuboku01,3
芦別獅子,北海道・東北,北海道,N,名物,ill_3211_ashibetsushishi01,3
白ワインちゃん,北海道・東北,北海道・東北,SR,,ill_18331_shirowainchan01,3
雪女郎,近畿,近畿,HR,伝承,ill_15641_yukijoro01,3
天邪鬼,中国・四国,広島,HR,妖怪,ill_10171_amanojyaku01,3
真田幸村,中部,中部,SR,武人,ill_1281_sanadayukimura01,3
レインボーブリッジちゃん,関東,関東,SR,,ill_18541_reimboburijjichan01,3
桃太郎,中国・四国,岡山,R,伝承,ill_2071_momotarou01,3
戸次鑑連,九州・沖縄,大分,HR,武人,ill_4111_bekkiakitsura01,3
山本勘助,中部,山梨,R,武人,ill_4691_yamamotokansuke01,3
【鬼怒川温泉】玉藻前,関東,関東,SR,,ill_19651_kinunumaonsentamamonomae01,3
お市の方,中部,福井,R,姫,ill_1681_oichinokata01,3
夜なきうどん,中国・四国,高知,R,不明,,3
京美人,近畿,近畿,HR,名物,ill_9711_kyobijin01,3
舞妓さん,近畿,京都,N,名物,ill_1841_maikosan01,3
【アイヌサンタ】イワコシンプ,北海道・東北,北海道・東北,HR,,ill_20281_ainusantaiwakoshimpu01,3
煤け提灯,中部,中部,HR,妖怪,ill_14501_susukechochin01,3
勝沼ワインちゃん,中部,中部,SR,,ill_19261_katsunumawain01,3
夏ミカンちゃん,中国・四国,中国・四国,HR,飲食,ill_16821_natsumikanchan01,3
アメノハヅチノオノカミ,無所属,無所属,SSR,,ill_19801_amenohazuchinonokami01,3
ミカヨリヒメ,九州・沖縄,九州・沖縄,HR,偉人,ill_51_mikayorihime01,3
岡本天明,中国・四国,中国・四国,SR,,ill_19901_okamototemmei01,3
五月サムライ,関東,埼玉,N,名物,ill_811_maysamurai01,3
【クリスマス】伊達政宗,無所属,無所属,SR,武人,ill_8971_xmasdatemasamune01,3
父の日ちゃん,無所属,無所属,HR,名物,ill_15881_chichinohichan01,3
こいのぼりちゃん,関東,群馬,HR,名物,ill_781_koinoborichan01,3
楠本イネ,九州・沖縄,長崎,R,知性派,ill_5241_kusumotoine01,3
信玄ソフトちゃん,中部,中部,SR,飲食,ill_14951_shingensofutochan01,3
ユキウサギちゃん,北海道・東北,北海道・東北,HN,名物,ill_141_yukiusagichan01,3
神社姫,九州・沖縄,九州・沖縄,SR,妖怪,ill_16651_jinjahime01,3
イヴと蛇,無所属,無所属,SR,神秘,ill_9001_ibutohebi01,3
【クリスマスケーキ】とちおとめちゃん,関東,関東,HR,,ill_20291_kurisumasukekitochiotomechan01,3
オオヤマツミ,中国・四国,愛媛,R,神秘,ill_1241_ooyamatsumi01,3
鳴門の渦潮ちゃん,中国・四国,徳島,N,名物,ill_4261_narutonouzusiochan01,3
阿波踊り,中国・四国,徳島,N,名物,ill_2191_awaodori01,3
五稜郭さん,北海道・東北,北海道・東北,HR,,ill_18631_goryokakusan01,3
【幼少】桃太郎,中国・四国,中国・四国,HR,伝承,ill_15721_yoshomomotaro01,3
影女,北海道・東北,北海道・東北,HR,妖怪,ill_371_kageonna01,3
国姫,九州・沖縄,九州・沖縄,HR,姫,ill_14321_kunihime01,3
後桜町天皇,無所属,無所属,SSR,,ill_19081_gosakuramachitenno01,3
フルーツポンチちゃん,無所属,無所属,SSR,,ill_18401_furutsuponchichan01,3
グラバー,九州・沖縄,長崎,R,知性派,ill_2431_gurabaa01,3
マタギ,北海道・東北,青森,N,名物,ill_11_matagi01,3
シーサー,九州・沖縄,沖縄,N,名物,ill_2531_shisa01,3
箱根温泉ちゃん,関東,関東,SR,,ill_19491_hakoneonsenchan01,3
山神様,無所属,無所属,SSR,,ill_17641_yamagamisama01,3
盛岡さんさ踊り,北海道・東北,岩手,HR,名物,ill_10411_moriokasansaodori01,3
金霊,関東,千葉,N,神秘,ill_871_kanedama01,3
【１周年】ねね,中部,中部,SR,,ill_17431_isshunennene01,3
ムィティチゴロ,九州・沖縄,鹿児島,N,妖怪,ill_2491_muitichigoro01,3
クリスマス棋士,北海道・東北,北海道・東北,SR,,ill_22311_kurisumasukishi01,3
籠池の狐,近畿,大阪,R,不明,ill_12111_kagoikenokitsune01,3
えびふりゃあちゃん,中部,愛知,N,飲食,ill_5401_ebihuryachan01,3
雷神,無所属,無所属,SR,神秘,ill_5021_raijin01,3
日本舞踊,無所属,無所属,SSR,,ill_19561_nihombuyo01,3
幸姫,北海道・東北,北海道・東北,HR,姫,ill_16101_yoshihime01,3
トゥスクル,北海道・東北,北海道,HR,,ill_191_tolusukuru01,3
筒井順慶,近畿,奈良,N,武人,ill_7081_tsutsuijunkei01,3
夏目未央 ﾕｷｳｻｷﾞver,関東,東京,SR,名物,ill_17601_natsumemio_yukiusagi01,3
キンマモン,九州・沖縄,九州・沖縄,SR,,ill_18041_kimmamon01,3
お月見泥棒,無所属,無所属,R,名物,ill_7931_otsukimidorobou01,3
ハチコウ,関東,東京,N,名物,ill_931_hachikou01,3
郡山うねめまつり,北海道・東北,北海道・東北,HR,名物,ill_10481_koriyamaunemematsuri01,3
【おとぎの国】アリス,無所属,無所属,SSR,,ill_19001_arisuotogibanashibajon01,3
美女杉,中部,富山,R,不明,,3
清泰院,中部,中部,HR,姫,ill_14291_seitaiin01,3
【播州】お菊,近畿,近畿,HR,,ill_15791_banshu_okiku01,3
ぬらりひょん,中国・四国,中国・四国,SR,妖怪,ill_16681_nurarihyon01,3
推古天皇,近畿,近畿,SR,偉人,ill_14021_suikotenno01,3
宮沢賢治,北海道・東北,岩手,R,知性派,ill_271_miyazawakenji01,3
紅葉,無所属,無所属,SSR,,ill_18321_koyo01,3
風魔小太郎,関東,神奈川,HR,知性派,ill_1041_fuumakotarou01,3
濡れ女,無所属,無所属,N,妖怪,ill_4311_nureonna01,3
井上毅,九州・沖縄,九州・沖縄,HR,知性派,ill_14041_inoekowashi01,3
四万十川の屋形船,中国・四国,中国・四国,HR,名物,ill_17021_shimantogawanoyakatabune01,3
山あげ祭,関東,関東,HR,名物,ill_16271_yamaagematsuri01,3
【ユニフォーム】竹内由恵,関東,東京,HR,姫,ill_14991_takeuchiyoshie_uniform01,3
【小悪魔】荻野吟子,関東,関東,SR,,ill_18771_koakumaoginoginko01,3
熊野筆ちゃん,中国・四国,広島,HR,名物,ill_5011_kumanofudechan01,3
山名豊国,中国・四国,鳥取,R,武人,ill_7751_yamanatoyokuni01,3
ひるぜん焼きそばちゃん,中国・四国,中国・四国,HR,飲食,ill_16521_hiruzenyakisobachan01,3
富士山,無所属,無所属,SR,名物,ill_16583_fujisan03,5
筒姫,無所属,無所属,HR,,ill_1781_tsutsuhime01,3
佐々木助三郎,関東,茨城,R,武人,ill_721_sasakisukesaburou01,3
オサビ,九州・沖縄,九州・沖縄,HR,妖怪,ill_14541_osabi01,3
宇喜多直家,中国・四国,中国・四国,HR,武人,ill_4491_ukitanaoie01,3
山そばちゃん,関東,関東,HR,,ill_20081_yamasobachan01,3
どさんこちゃん,北海道・東北,北海道・東北,HR,,ill_18111_dosankochan01,3
【クリスマス】愛姫,無所属,無所属,SR,姫,ill_8981_xmasmegohime01,3
立花誾千代,九州・沖縄,大分,R,姫,ill_5941_tachibanaginchiyo01,3
【海開き】アキバメイド,関東,関東,HR,名物,ill_16341_umibirakiakibameido01,3
北畠具教,近畿,近畿,HR,武人,ill_4811_kitabataketomonori01,3
フグ刺しちゃん,中国・四国,山口,N,飲食,ill_6471_hugusashichan01,3
きりたんぽちゃん,北海道・東北,北海道・東北,SR,,ill_5701_kiritampochan01,3
ワイン風呂ちゃん,無所属,無所属,SSR,,ill_19331_waimburo01,3
鶴姫,中国・四国,愛媛,N,伝承,ill_3841_tsuruhime01,3
奉納蹴鞠大会,中国・四国,香川,HR,伝承,ill_14311_hounoukemaritaikai01,3
アキタコマチちゃん,北海道・東北,秋田,R,飲食,ill_321_akitakomachichan01,3
桜やぶさめ,北海道・東北,青森,HR,名物,ill_13211_sakurayabusame01,3
アカルヒメノカミ,無所属,無所属,SSR,,ill_18021_akaruhimenokami01,3
枕返し,関東,栃木,R,妖怪,ill_4041_makuragaeshi01,3
夕張メロンさん,北海道・東北,北海道・東北,HR,,ill_18431_yubarimeronsan01,3
ハープ奏者,中部,福井,N,名物,ill_1611_hurpsousya01,3
カーミラ,無所属,無所属,SR,,ill_2821_carmilla01,3
丑の刻参り,近畿,近畿,HR,伝承,ill_17081_ushinokokumairi01,3
東洲斎写楽,中国・四国,中国・四国,SR,偉人,ill_3551_toushuusaisharaku01,3
神武天皇,無所属,無所属,SR,偉人,ill_5221_jinmutennou01,3
桂蔵坊,中国・四国,鳥取,N,妖怪,ill_3651_keizoubou01,3
ビジンサマ,中部,長野,N,神秘,ill_2331_bijinsama01,3
額田王,近畿,近畿,HR,知性派,ill_6901_nukatanookimi01,3
勝海舟,関東,関東,HR,偉人,ill_501_katsukaisyuu01,3
姫路城,近畿,近畿,SR,,ill_17181_himejijo01,3
小宰相,中国・四国,徳島,HR,姫,ill_6571_kozaisyou01,3
赤神と黒神,北海道・東北,北海道・東北,SR,伝承,ill_3711_akagamitokurokami01,3
一反木綿,九州・沖縄,鹿児島,N,妖怪,ill_4471_ittanmomen01,3
くくり雛祭り,北海道・東北,北海道・東北,R,伝承,ill_12431_kukurihinamatsuri01,3
石川五ェ門,無所属,無所属,R,不明,ill_14621_ishikawagoemon01,3
茨木童子,近畿,京都,HR,妖怪,ill_8591_ibarakidouji01,3
【１周年】桃太郎,中国・四国,中国・四国,HR,,ill_17491_isshunenmomotarou01,3
プラモちゃん,中部,静岡,R,名物,ill_1381_puramochan01,3
嵐山ちゃん,近畿,近畿,HR,,ill_18561_arashiyamachan01,3
蝶々夫人,九州・沖縄,長崎,HR,伝承,ill_2451_chouchoufujin01,3
クリスマスソックスちゃん,近畿,近畿,HR,,ill_20541_kurisumasusokkusuchan01,3
【クリスマス】たこ焼きちゃん,近畿,近畿,SR,,ill_20271_kuripatakoyakichan01,3
ルパン三世,無所属,無所属,R,不明,ill_14561_rupansansei01,3
【聖夜】赤レンガ倉庫ちゃん,関東,関東,SR,,ill_20431_seiyaakarengasokochan01,3
清水宗治,中国・四国,岡山,N,武人,ill_4511_shimizumuneharu01,3
浪士,無所属,無所属,N,武人,ill_831_roushi01,3
ヤマタノオロチ,中国・四国,中国・四国,SR,伝承,ill_6731_yamatanoorochi01,3
アヤカシ,中国・四国,山口,N,妖怪,ill_2151_ayakashi01,3
囲碁の精,関東,東京,R,妖怪,ill_8841_igonosei01,3
おやきちゃん,中部,中部,HR,飲食,ill_15071_oyakichan01,3
冬姫,中部,岐阜,R,不明,,3
コウガサブロウ,中部,中部,SR,,ill_19821_kogasaburo01,3
狒々,中部,中部,HR,妖怪,ill_9971_hihi01,3
トビウオちゃん,九州・沖縄,九州・沖縄,R,名物,ill_6701_tobiuochan01,3
【海のクリスマス】乙姫,無所属,無所属,SSR,,ill_21111_uminokurisumasuotohime01,3
奥飛騨温泉ちゃん,中部,中部,HR,,ill_19531_okuhidaonsenchan01,3
小松姫,中部,長野,N,姫,ill_3631_komatsuhime01,3
白鳥美麗,無所属,無所属,SP,,ill_12741_shiratorimireisecond01,3
【黒騎士】ジャンヌ・ダルク,無所属,無所属,SSR,,ill_18761_kurokishijannudaruku01,3
島隆,関東,群馬,R,偉人,ill_14161_shimaryuu01,3
お岩さん,関東,関東,SR,妖怪,ill_17061_oiwasan01,3
夜刀神,関東,茨城,R,神秘,ill_7781_yatonokami01,3
芋焼酎ちゃん,中国・四国,徳島,HR,飲食,ill_13371_imojouchuuchan01,3
ダキ,九州・沖縄,佐賀,N,妖怪,ill_2371_daki01,3
三人官女,無所属,無所属,HR,伝承,ill_12421_sanninkanjo01,3
茶摘み娘,中部,静岡,N,飲食,ill_1341_chatsumimusume01,3
九頭竜,関東,関東,SR,神秘,ill_16121_kuzuryu01,3
ツクモガミ,無所属,無所属,SSR,,ill_19881_tsukumogami01,3
伊賀忍者,近畿,三重,N,知性派,ill_1731_iganinja01,3
日本の遺跡ちゃん,無所属,無所属,SSR,,ill_18601_nihonnoiseki01,3
女郎蜘蛛,北海道・東北,宮城,N,妖怪,ill_3271_jorougumo01,3
【チアリーダー】玉藻前,無所属,無所属,SSR,,ill_18681_chiaridatamamomae01,3
黒薙温泉の大蜘蛛,中部,富山,HR,妖怪,ill_14181_kuronagionsennooogumo01,3
琉球王国,九州・沖縄,九州・沖縄,SR,,ill_16761_ryukyuokoku01,3
目競,近畿,兵庫,N,妖怪,ill_5161_mekurabe01,3
ヘンゼルとグレーテル,無所属,無所属,HR,伝承,ill_9611_henzerutogureteru01,3
甲斐姫,関東,埼玉,N,姫,ill_3281_kaihime01,3
韋駄天,無所属,無所属,SR,不明,ill_1491_idaten01,3
ナキサワメ,近畿,奈良,R,神秘,ill_10041_nakisawame01,3
川姫,九州・沖縄,福岡,HR,妖怪,ill_3661_kawahime01,3
【１周年】ビードロ細工ちゃん,九州・沖縄,九州・沖縄,SR,,ill_17541_isshunenbiidorozaikuchan01,3
土蜘蛛,近畿,奈良,R,妖怪,ill_1511_tsutigumo01,3
加藤清正,九州・沖縄,九州・沖縄,HR,,ill_4051_katoukiyomasa01,3
トヨタマヒメ,無所属,無所属,HR,神秘,ill_8641_toyotamahime01,3
【バレンタイン】坂本龍馬,中国・四国,中国・四国,HR,妖怪,ill_9801_valentine_sakamotoryouma01,3
ワダツミ,九州・沖縄,九州・沖縄,HR,神秘,ill_2281_wadatsumi01,3
オサキギツネ,無所属,無所属,N,妖怪,ill_481_osakigitune01,3
鬼八伝説,九州・沖縄,宮崎,R,伝承,ill_4061_kihachidensetsu01,3
【海開き】フグ刺しちゃん,中国・四国,中国・四国,HR,飲食,ill_16361_umibirakifugusashichan01,3
藤原薬子,近畿,奈良,HR,姫,ill_6451_fujiwaranokusuko01,3
桃酒ちゃん,中国・四国,中国・四国,HR,飲食,ill_13301_momoshu01,3
彦星,無所属,無所属,SR,神秘,ill_16401_hikoboshi01,3
博多人形,九州・沖縄,福岡,N,名物,ill_2301_hakataningyou01,3
卯子酉様,北海道・東北,北海道・東北,SR,神秘,ill_3921_unedorisama01,3
金森徳次郎,中部,中部,HR,知性派,ill_14061_kanamoritokujiro01,3
浅川の花火ちゃん,北海道・東北,北海道・東北,HR,名物,ill_16431_asakawanohanabichan01,3
甲賀くノ一,近畿,滋賀,N,姫,ill_3441_kougakunoichi01,3
たこ焼きちゃん,近畿,大阪,N,飲食,ill_8001_takoyakichan01,3
護摩木まき,九州・沖縄,熊本,SR,名物,ill_9831_gomagimaki01,3
住吉大神,近畿,近畿,SR,神秘,ill_13941_sumiyoshitaishin01,3
笠鉾ちゃん,関東,関東,SR,名物,ill_16231_kasabokochan01,3
白神山地,北海道・東北,北海道・東北,SR,,ill_18531_shirakamisanchi01,3
東郷平八郎,九州・沖縄,鹿児島,R,偉人,ill_2521_tougouheihachirou01,3
愛宕権現,近畿,近畿,SR,,ill_20051_atagogongen01,3
白うねり,無所属,無所属,HR,妖怪,ill_13651_shirouneri01,3
【CM記念】お市の方,無所属,無所属,SR,姫,ill_8361_cmoichinokata01,3
月のうさぎ,無所属,無所属,SSR,,ill_17861_tsukinousagi01,3
【海開き】乙姫,無所属,無所属,SSR,伝承,ill_16301_umibirakiotohime01,3
【幼少】カグヤ,近畿,近畿,HR,伝承,ill_15711_yoshokaguya01,3
おとんじょろう,中国・四国,鳥取,N,妖怪,ill_3641_otonjouro01,3
アテルイ,北海道・東北,北海道・東北,HR,偉人,ill_291_aterui01,3
【露天で一杯】辛口甘口日本酒ちゃん,無所属,無所属,SSR,,ill_19641_rotendeippaikarakuchiamakuchinihonshu01,3
吉田麻也,無所属,無所属,SR,武人,ill_14961_yoshidamaya01,3
青柏祭,中部,中部,HR,名物,ill_15271_seihakusai01,3
松尾芭蕉,近畿,近畿,HN,偉人,ill_1721_matsuobashou01,3
天満宮狛犬,北海道・東北,岩手,HR,名物,ill_14741_tennmannguukomainu01,3
キウイフルーツちゃん,中国・四国,中国・四国,SR,,ill_18421_kiuifurutsuchan01,3
瀬古の流星ちゃん,近畿,近畿,HR,名物,ill_16461_sekonoryuseichan01,3
細川幽斎,九州・沖縄,熊本,R,武人,ill_6881_hosokawayuusai01,3
九条武子,近畿,近畿,HR,知性派,ill_11691_kujoutakeko01,3
シッケンケン,中部,中部,HN,妖怪,ill_7401_shikkeken01,3
精霊風,九州・沖縄,長崎,N,妖怪,ill_2421_syouroukaze01,3
